-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karthikkrazy/robotcontrolled/build/gearxmoveitconfig
-- Install configuration: ""
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/ament_index/resource_index/package_run_dependencies/gearxmoveitconfig
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/ament_index/resource_index/parent_prefix_path/gearxmoveitconfig
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/environment/ament_prefix_path.sh
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/environment/ament_prefix_path.dsv
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/environment/path.sh
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/environment/path.dsv
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/local_setup.bash
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/local_setup.sh
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/local_setup.zsh
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/local_setup.dsv
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/package.dsv
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/ament_index/resource_index/packages/gearxmoveitconfig
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/cmake/gearxmoveitconfigConfig.cmake
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/cmake/gearxmoveitconfigConfig-version.cmake
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/package.xml
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/moveit_rviz.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/demo.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/rsp.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/move_group.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/warehouse_db.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/spawn_controllers.launch.py
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/launch/setup_assistant.launch.py
-- Up-to-date: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/kinematics.yaml
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/pilz_cartesian_limits.yaml
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/ros2_controllers.yaml
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/moveit.rviz
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/gearx_robot.srdf
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/config/joint_limits.yaml
-- Installing: /home/karthikkrazy/robotcontrolled/install/gearxmoveitconfig/share/gearxmoveitconfig/.setup_assistant
